Registration Number,Chassis_No,ChallanNo,Place,Date,State,Fine,Receipt Amout,Service Charge,Documents
DL51GD3869,MBX0009PN1G203996,UP108602230927175401,"117, Khera Colony Main Rd, Institutional Area, Block E, Sector 62, Noida, Uttar Pradesh 201010, India",##########,UP,500,300,50,
DL51GD4601,MD93WD6CZNK515795,DL19500250705153353,BIKANER CHOWK,##########,DL,20000,5000,50,
DL51GD4601,MD93WD6CZNK515795,DL19500250705153709,BIKANER CHOWK,##########,DL,20000,5000,50,
DL51GD5071,MBX0009PN1K229197,DL219332250517085145,H POINT,##########,DL,500,300,50,
DL51GD4988,MBX0009PN1K227577,DL103174250312172547,IDGHA,##########,DL,500,300,50,
DL51GD5174,MD9EMHDL22H217013,DL19923250320170201,MD MARG,##########,DL,500,300,50,
DL51GD5101,MD9EMHDL22H217004,DL26290250220103353,KAJHAWLLA RED LIGHT,##########,DL,500,300,50,
DL51GD5439,MD9EMHDL22H217003,DL283322250520163029,BIKANER CHOWK KAROL BAGH,##########,DL,20000,5000,50,
DL51GD5439,MD9EMHDL22H217003,DL283322250520162633,BIKANER CHOWK KAROL BAGH,##########,DL,20000,5000,50,
DL51GD5361,MD9EMHDL22H217020,DL17924250708123821,MALAI MANDIR,##########,DL,1500,300,50,
DL51GD6420,MD93WD6CGNL515084,DL103176250708115945,VIKASH PURI POLICE LINE,##########,DL,500,300,50,
DL51GD6562,MD93WD6CGNL515182,DL21497250518120134,MUNDKA,##########,DL,500,100,50,
DL51GD6697,MD93WD6CGNL515199,DL19923250411163723,DC OFFICE KAPASHERA,##########,DL,500,300,50,
DL51GD9769,MD9EMHDL23D217263,UP212958240806092827,N/A,##########,UP,2000,500,50,
DL51GD8920,MD9EMHDL23D217019,DL256410250410190438,BHAVBHUTI MARG,##########,DL,500,300,50,
DL51GD8960,MD9EMHDL23D217115,UP207219240801110539,"52, Captain Vijyant Thapar Marg, Atta Market, Pocket E, Sector 27, Noida, Uttar Pradesh 201301, India",##########,UP,2000,500,50,
DL51GD8971,MD9EMHDL23D217289,UP162698240517121103,N/A,##########,UP,500,100,50,
DL51GD8971,MD9EMHDL23D217289,UP176559240606155216,"143/1, Pandav Nagar, Ghaziabad, Uttar Pradesh 201002, India",##########,UP,2000,100,50,
DL51GD9886,MD9EMHDL23D217279,DL295043250701192950,SARASWATI CHOWK,##########,DL,20000,5000,50,
DL51GD9886,MD9EMHDL23D217279,DL295043250701192550,SARASWATI CHOWK,##########,DL,20000,5000,50,
DL51GD9886,MD9EMHDL23D217279,DL219738250423135517,AARYA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51GD9886,MD9EMHDL23D217279,DL219738250423134932,AARYA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51GD9824,MD9EMHDL23B217232,DL213374250611171651,DELHI GATE,##########,DL,500,300,50,
DL51EV0226,MD9EMHDL23G217049,DL289848250613191744,RAJGAHT PIT,##########,DL,500,300,50,
DL51GD8934,MD9EMHDL23B217275,DL20878241226135732,MANGOLPURI RED LIGHT,##########,DL,500,100,50,
DL51GD9827,MD9EMHDL23F217189,DL253819250503165627,SARASWATI CHOWK,##########,DL,20000,5000,50,
DL51GD9827,MD9EMHDL23F217189,DL253819250503165010,SARASWATI CHOWK,##########,DL,20000,5000,50,
DL51GD9827,MD9EMHDL23F217189,DL233326250605161153,ARYA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51GD9827,MD9EMHDL23F217189,DL233326250605160731,ARYA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51GD9852,MD9EMHDL23G217004,DL20925240303161530,MAYUR VIHAR PH-1,##########,DL,1000,800,50,
DL51GD9874,MD9EMHDL23F217142,DL180179250413150633,SARASWATI MARG,##########,DL,20000,5000,50,
DL51GD9874,MD9EMHDL23F217142,DL180179250413150335,SARASWATI MARG,##########,DL,20000,5000,50,
DL51EV0423,MD9EMHDL23F217083,DL294516250529175352,ASFI ALI ROAD,##########,DL,500,300,50,
DL51EV0213,MD9EMHDL23G217006,DL296890250701142504,SARASWATI CHOK,##########,DL,20000,5000,50,
DL51EV0213,MD9EMHDL23G217006,DL296890250701141412,SARASWATI CHOK,##########,DL,20000,5000,50,
DL51GD9843,MD9EMHDL23F217030,UP163289240314190405,"270 G, Kala Pathar Rd, Nyay Khand 2, Indirapuram, Ghaziabad, Uttar Pradesh 201014, India",##########,UP,500,100,50,
DL51EV1944,P6R3NAACGPJ000947,UP157619240702095011,"F-252, behind DPS School, Pratap Vihar, Ghaziabad, Uttar Pradesh 201009, India",##########,UP,500,100,50,
DL51EV2254,P6R3NAACGPJ001055,DL227567250316171137,AYRA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51EV2254,P6R3NAACGPJ001055,DL227567250316170807,AYRA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51EV2254,P6R3NAACGPJ001055,DL76573250421192940,DHULSIRAS CHOWK ROAD,##########,DL,500,300,50,
DL51EV2227,P6R3NAACGPJ001000,DL139521250414122030,NAJAFGARH ROAD,##########,DL,500,300,50,
DL51EV2448,P6R3NAACGPK001150,DL18022250508191228,MAHINDRA PARK RED LIGHT,##########,DL,1500,300,50,
DL51EV2276,P6R3NAACGPJ001048,UP212752240611111852,"Shop No. -2, Harbansh Market, Sector 18, Captain Vijyant Thapar Marg, near Metro Station, Atta, Atta Market, Pocket E, Sector 27, Noida, Uttar Pradesh 201301, India",##########,UP,2000,500,50,
DL51EV2441,P6R3NAACGPK001118,DL31800250409175639,PYARE LAL ROAD,##########,DL,20000,5000,50,
DL51EV2441,P6R3NAACGPK001118,DL31800250409174536,PYARE LAL ROAD,##########,DL,20000,5000,50,
DL51EV2451,P6R3NAACGPK001124,DL49506250222163613,BIKANER,##########,DL,20000,5000,50,
DL51EV2451,P6R3NAACGPK001124,DL49506250222163942,BIKANER,##########,DL,20000,5000,50,
DL51EV2137,P6R3NAACGPJ001031,DL21340250409164601,17 NO KOTHI RED LIGHT,##########,DL,500,300,50,
DL51EV2430,P6R3NAACGPJ001080,DL21386250712122029,DASRATPURI METRO GATE 1,##########,DL,500,300,50,
DL51EV2430,P6R3NAACGPJ001080,DL17902250509113334,MADHU VIHAR,##########,DL,500,300,50,
DL51EV2453,P6R3NAACGPJ001090,UP105561240509101746,"M9QG+82J, New Karhera Colony, Karera, Hindon Residential Area, Ghaziabad, Uttar Pradesh 201004, India",##########,UP,2000,100,50,
DL51EV2498,P6R3NAACGPJ001057,DL180179250429180143,SARASWATI MARG,##########,DL,500,300,50,
DL51EV2498,P6R3NAACGPJ001057,DL180179250429174923,SARASWATI MARG,##########,DL,25000,10000,50,
DL51EV2486,P6R3NAACGPK001132,DL21386250712121827,DASRATPURI METRO GATE 1,##########,DL,500,300,50,
DL51EV2486,P6R3NAACGPK001132,DL149446250505191203,PANKHA ROAD,##########,DL,1500,300,50,
DL51EV2442,P6R3NAACGPJ001007,DL18272250613180428,NDRS,##########,DL,500,300,50,
DL51EV2447,P6R3NAACGPJ001071,DL18203250501143508,DC OFFICE,##########,DL,500,300,50,
DL51EV2438,P6R3NAACGPK001113,UP116283240614162922,"Kalptaru Shop number SC-163, Jaipuria Sunrise Plaza, Ahinsa Khand 1, Indirapuram, Ghaziabad, Uttar Pradesh 201014, India",##########,UP,500,100,50,
DL51EV2425,P6R3NAACGPJ001058,UP157619240619151406,N/A,##########,UP,500,100,50,
DL51EV2422,P6R3NAACGPK001161,DL19788250605143436,BANK STREET ROAD,##########,DL,20000,5000,50,
DL51EV2422,P6R3NAACGPK001161,DL19788250605143020,BANK STREET ROAD,##########,DL,20000,5000,50,
DL51EV3483,P6R3TAACGPK000284,DL297052250618182928,"NAIWALA ROAD ,KAROL BAGH",##########,DL,20000,5000,50,
DL51EV3483,P6R3TAACGPK000284,DL297052250618183919,"NAIWALA ROAD ,KAROL BAGH",##########,DL,20000,5000,50,
DL51EV3664,P6R3TAACGPK000241,DL19788250423141848,ARYA SAMAZ ROAD,##########,DL,20000,5000,50,
DL51EV3664,P6R3TAACGPK000241,DL19788250423141551,ARYA SAMAZ ROAD,##########,DL,20000,5000,50,
DL51EV3476,P6R3TAACGPK000287,DL90132250408120021,APPOLO RED LIGHT,##########,DL,500,300,50,
DL51EV3476,P6R3TAACGPK000287,DL283322250520144115,GURUDWARA ROAD KAROL BAGH,##########,DL,20000,5000,50,
DL51EV3476,P6R3TAACGPK000287,DL283322250520143721,GURUDWARA ROAD KAROL BAGH,##########,DL,20000,5000,50,
DL51EV3665,P6R3TAACGPK000259,DL127285250325150002,PADAM SINGH ROAD,##########,DL,20000,5000,50,
DL51EV3665,P6R3TAACGPK000259,DL127285250325145258,PADAM SINGH ROAD,##########,DL,20000,5000,50,
DL51EV3665,P6R3TAACGPK000259,DL19788250325151757,SARSWTI CHOCK,##########,DL,20000,5000,50,
DL51EV3665,P6R3TAACGPK000259,DL19788250325151533,SARSWTI CHOCK,##########,DL,20000,5000,50,
DL51EV3597,P6R3TAACGPK000295,DL252773250312150515,KAROL BAGH,##########,DL,20000,5000,50,
DL51EV3597,P6R3TAACGPK000295,DL252773250312150022,KAROL BAGH,##########,DL,20000,5000,50,
DL51EV3588,P6R3TAACGPJ000225,[iban],DASRATPURI METRO GATE 1,##########,DL,500,300,50,
DL51EV3605,P6R3TAACGPK000257,DL254398250701211626,BHAIRON ROAD,##########,DL,1000,600,50,
DL51EV3611,P6R3TAACGPK000269,DL252772250626155226,PUSSAROAD,##########,DL,20000,5000,50,
DL51EV3611,P6R3TAACGPK000269,DL252772250626154844,PUSSAROAD,##########,DL,20000,5000,50,
DL51EV3608,P6R3TAACGPK000281,DL253266250418173310,CHAWRI BAZAR,##########,DL,500,300,50,
DL51EV3564,P6R3TAACGPK000282,DL127285250327132522,BIKANER CHOWK,##########,DL,20000,5000,50,
DL51EV3564,P6R3TAACGPK000282,DL127285250327132230,BIKANER CHOWK,##########,DL,20000,5000,50,
DL51EV3998,P6R3TAACGPK000244,DL297052250611182659,BIKANER CHOWK,##########,DL,20000,5000,50,
DL51EV3998,P6R3TAACGPK000244,DL297052250611182332,BIKANER CHOWK,##########,DL,20500,5300,50,
DL51EV3643,P6R3TAACGPK000252,DL19500250301182835,KAROL BAGH,##########,DL,500,300,50,
DL51EV3643,P6R3TAACGPK000252,DL105284250402124337,AALI VILLAGE,##########,DL,500,300,50,
DL51EV3935,P6R3TAACGPK000255,DL19970250428174055,R/A JHANDEWALAN,##########,DL,500,300,50,
DL51EV3582,P6R3TAACGPK000249,DL233222250510173303,TELCO RED LIGHT,##########,DL,500,300,50,
DL51EV3442,P6R3TAACGPK000268,DL137113250312193121,MUKARBA CHOWK,##########,DL,500,100,50,
DL51EV4940,MAT486022PZN29560,DL296890250618140303,SARASWATI CHOWK,##########,DL,20000,5000,50,
DL51EV4940,MAT486022PZN29560,DL296890250618135556,SARASWATI CHOWK,##########,DL,20000,5000,50,
DL51EV4946,MAT486022PZN29558,DL126249250503165336,Y POINT,##########,DL,500,300,50,
DL51EV4946,MAT486022PZN29558,DL17949250605171641,BIJWASAN,##########,DL,500,300,50,
DL51EV3425,P6R3TAACGPK000279,DL20502250509112756,RA RML,##########,DL,1500,300,50,
DL51EV3362,P6R3TAACGPK000286,DL213374241005120008,SURYA NAGAR RED LIGHT,##########,DL,500,300,50,
DL51EV4885,MD9EMHDL24A217208,DL21497250518120441,MUNDKA,##########,DL,500,100,50,
DL51EV4835,MD9EMHDL24A217195,DL214575250303160925,SOLANKI COMPLEX,##########,DL,500,300,50,
DL51EV4835,MD9EMHDL24A217195,DL214575250410201202,SOLANKI COMPLEX,##########,DL,500,300,50,
DL51EV5660,MD9EMHDL24B217229,DL21107250228161033,PACIFIC MALL,##########,DL,500,100,50,
DL51EV5616,MD9EMHDL24B217262,DL21386250712122224,DASRATPURI METRO GATE 1,##########,DL,500,300,50,
DL51EV5668,MD9EMHDL24B217266,DL135337250322180642,MAYAPURI ROAD,##########,DL,500,100,50,
DL51EV5694,MD9EMHDL24B217288,DL213969250217190703,RAJA GARDEN CHOWK,##########,DL,1000,200,50,
DL51EV5662,MD9EMHDL24B217252,DL214195250426185100,KALKADAS CHOWK,##########,DL,500,300,50,
DL51EV5663,MD9EMHDL24B217277,DL18203250429094347,KAPASHERA BORDER,##########,DL,500,300,50,
DL51EV4853,MD9EMHDL24A217182,DL141663250425182010,BARF KHANA CHOWK,##########,DL,500,100,50,
DL51EV5643,MD9EMHDL24B217272,UP212914240710185308,"Sharma Market, 4, Captain Vijyant Thapar Marg, Atta, Atta Market, Pocket E, Sector 27, Noida, Uttar Pradesh 201301, India",##########,UP,2000,500,50,
DL51EV5643,MD9EMHDL24B217272,DL135337250320121115,MAYAPURI CHOWK,##########,DL,500,100,50,
DL51EV5324,MD9EMHDL24B217063,DL219738250424131444,AARYA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51EV5324,MD9EMHDL24B217063,DL219738250424131059,AARYA SAMAJ ROAD,##########,DL,20000,5000,50,
DL51EV5396,MD9EMHDL24B217184,DL215357241216165934,RAJA PARK RED LIGHT,##########,DL,500,100,50,
DL51EV5396,MD9EMHDL24B217184,DL19923250317165210,RAJOKRI,##########,DL,500,300,50,
DL51EV5690,MD9EMHDL24B217212,DL18203250510193110,KAPASHERA BORDER,##########,DL,500,300,50,
DL51EV5631,MD9EMHDL24B217268,DL17786250403115317,GTK,##########,DL,500,300,50,
DL51EV5618,MD9EMHDL24B217217,DL18730250622160851,BIKANER CHOWK,##########,DL,20000,5000,50,
DL51EV5618,MD9EMHDL24B217217,DL18730250622160556,BIKANER CHOWK,##########,DL,20000,5000,50,
DL51EV5618,MD9EMHDL24B217217,DL221884250303135250,PUNJABI BAGH R/A,##########,DL,500,100,50,
DL51EV5618,MD9EMHDL24B217217,DL253819250420153321,SARWATI,##########,DL,20000,5000,50,
DL51EV5618,MD9EMHDL24B217217,DL253819250420152611,SARWATI,##########,DL,20000,5000,50,
DL51EV5672,MD9EMHDL24B217247,DL253014250512185935,CHAWADI BAZAR,##########,DL,500,300,50,
DL51EV5617,MD9EMHDL24B217187,DL19074250620114157,INA RED LIGHT,##########,DL,500,300,50,
DL51EV4882,MD9EMHDL24A217126,DL19923250401194504,RAJOKRI,##########,DL,500,300,50,
DL51EV4881,MD9EMHDL24A217238,DL294772250614185336,KAROL BAGH,##########,DL,20000,5000,50,
DL51EV4881,MD9EMHDL24A217238,DL294772250614184507,KAROL BAGH,##########,DL,20000,5000,50,
DL51EV4871,MD9EMHDL24A217124,DL17772250526184813,JAHANGIR PURI METRO,##########,DL,500,300,50,
DL51EV4830,MD9EMHDL24A217143,DL19312250304163308,PRIYA,##########,DL,500,300,50,
DL51EV4861,MD9EMHDL24A217260,DL132364250501201658,PANCHKUIA,##########,DL,500,300,50,
DL51EV8865,MAT486022RZA01647,DL61322250513102422,LOHA MANDI RED LIGHT,##########,DL,500,100,50,
DL51EV8854,MAT486022RZA01658,DL288784250529163429,TATA MOTERS,##########,DL,500,300,50,
DL51EV8827,MAT486022RZA01807,DL276684250219100346,R/A PUNJABI BAGH,##########,DL,500,100,50,
DL51EV8847,MAT486022RZA01666,DL214975250109131137,BAKKARWALA MOR,##########,DL,500,100,50,
DL51EV8847,MAT486022RZA01666,DL135055250514114954,SAKET MALL,##########,DL,500,300,50,
DL1LAM9724,MAT486022RZE10541,DL18306250225161545,JUNK MARKET,##########,DL,500,100,50,
DL1LAM9745,MAT486022RZD10347,DL19923250506193652,PUSHPANJALI,##########,DL,500,300,50,
DL1LAM9745,MAT486022RZD10347,DL233326250520153855,ANAND PARVAT GALI NO 10 &11,##########,DL,500,300,50,
DL1LAK7207,MD2B88302RWD03011,DL19923250423175900,FIMT COLLEGE,##########,DL,500,300,50,
DL1LAK7224,MD2B88308RWE03551,DL253819250515180250,SARASWATI CHOWK,##########,DL,20000,5000,50,
